subtaskID,datapointID,answer
2,1100,3
2,1548,3
2,741,2
2,1477,2
2,1409,4
2,642,2
2,1591,6
2,407,6
2,709,3
2,297,2
2,1601,4
2,1173,5
2,1109,2
2,485,3
2,915,2
2,510,4
2,1558,3
2,637,3
2,1356,4
2,147,5
2,1599,6
2,171,3
2,1602,2
2,330,5
2,155,6
2,884,2
2,1057,3
2,698,2
2,1552,2
2,902,2
2,231,6
2,1098,3
2,1334,6
2,1705,2
2,237,5
2,1703,6
2,826,3
2,1008,5
2,27,2
2,825,3
2,30,5
2,275,1
2,1340,6
2,1300,2
2,1169,1
2,339,2
2,1229,3
2,645,2
2,849,4
2,1120,5
2,1583,2
2,90,3
2,545,3
2,437,3
2,1235,5
2,1045,2
2,594,6
2,943,4
2,795,3
2,1130,5
2,1411,6
2,16,5
2,293,2
2,1416,2
2,1150,3
2,1519,2
2,994,3
2,961,2
2,1199,5
2,831,4
2,1498,5
2,1438,2
2,1224,5
2,647,2
2,656,5
2,1297,2
2,937,6
2,882,3
2,1516,3
2,1128,6
2,1287,4
2,469,5
2,830,2
2,735,5
2,786,1
